,Max,Min,Mean,Stddev,RMS,skew,kurtosis,crest_factor,form_factor,fault
1757,1.2642092307692308,-1.0622695384615384,0.01658757151442309,0.2713094361199747,0.27168377583662257,0.4140167802104841,3.626792261460984,4.653237856681824,16.378755359118742,IR007
1758,1.1405003076923077,-1.288825846153846,0.02067859254807694,0.2772703779586765,0.27790536099356394,-0.2672403267543009,3.5941461493385534,4.103916180727153,13.439278342926125,IR007
1759,1.2946670769230768,-1.3163630769230772,0.02102574158653848,0.2641591296845497,0.2648659718215808,-0.19494126509495385,5.482300686098824,4.88800833122947,12.597223775981275,IR007
1760,1.4014781538461538,-1.068319384615385,0.021136975961538445,0.27318029192612303,0.27386377135195544,0.3298963447301333,3.51383212264496,5.117428080857937,12.956620277672984,IR007
1761,0.9327193846153846,-1.114006153846154,0.024149268028846173,0.2569080295458364,0.25791562180582905,-0.628399933324135,3.1862284096268843,3.61637413850635,10.680059598400671,IR007
1762,1.4131606153846152,-1.266504,0.019282662259615387,0.2928897415249638,0.29338106265670794,0.045106641976849673,4.857846646820216,4.8168092466083525,15.214759181420195,IR007
1763,1.4056504615384615,-1.2308307692307692,0.026325672475961542,0.2952105592540861,0.2962384320327851,0.1962256980529983,3.8217535869479375,4.744996967114977,11.252834369313296,IR007
1764,1.129235076923077,-1.2846535384615383,0.023030608774038477,0.2538896304218065,0.2548085638508574,-0.5211984733213272,4.274161890137589,4.431699860700256,11.063909180641954,IR007
1765,1.3276283076923077,-1.0727003076923076,0.023691088341346176,0.28778971731877284,0.2886231232975667,0.31956918918691274,3.5501109300675626,4.5998681343474335,12.182771814406502,IR007
1766,1.1736701538461538,-1.2130984615384617,0.020805106370192308,0.2639769706239164,0.26466704147826753,-0.12566571907777702,5.0741018248072285,4.434515711857258,12.72125394453444,IR007
1767,1.3069753846153844,-1.47804,0.018337781250000008,0.27659212634840225,0.2770645564098695,-0.3410928622856761,5.340762906655104,4.717223312685071,15.108946531351464,IR007
1768,1.442784,-1.0361926153846153,0.022747837139423046,0.26799556587685075,0.26882884726186346,0.3332928368865636,3.74347839679884,5.3669240287840045,11.817776152264194,IR007
1769,1.1982867692307693,-1.24752,0.02058773076923076,0.26312847811697365,0.26380454277950466,-0.7107244228974822,5.3144397797333145,4.5423280304628095,12.813677511936948,IR007
1770,1.1738787692307693,-1.364136,0.02302062620192308,0.3086876511854484,0.30939450621038844,-0.197182598875222,3.835903868117753,3.79411639724634,13.439882281939946,IR007
1771,1.4342307692307692,-1.0802104615384616,0.01938737740384616,0.2614726056679473,0.2620630236547644,0.22329454987108271,3.8732041375770727,5.472846757351737,13.517198236558551,IR007
1772,1.1640738461538462,-1.343065846153846,0.02363241526442308,0.2574154908097441,0.2583728241475721,-0.7005576253879422,5.726456218078837,4.505403577153975,10.932984261517019,IR007
1773,1.3731064615384616,-1.0462061538461538,0.02105202223557693,0.2916782227297482,0.29229487002422305,0.28464234652370884,3.4191716839623627,4.6976755405412005,13.88440819382465,IR007
1774,1.160736,-1.3616326153846154,0.021665033653846144,0.2708606755948049,0.2715938756035376,-0.33361646307073245,4.924394695608775,4.2737929838093915,12.53604679055378,IR007
1775,1.3703944615384611,-1.3768615384615384,0.02445648677884616,0.2867974454010581,0.28769874775336624,-0.2064135824564406,4.393722023376235,4.763296581023879,11.763698946416689,IR007
1776,1.3741495384615383,-0.9825784615384614,0.018565750600961526,0.2625312767109748,0.26305902579217383,0.43105957897850944,3.6192711456696407,5.223730812213859,14.169048774066262,IR007
1777,1.331592,-1.1069132307692306,0.027939793269230757,0.2647907713810914,0.26613213598579905,-0.027015966086254686,4.194278950845103,5.00349946490887,9.525200613380424,IR007
1778,1.244808,-1.298422153846154,0.015784280048076926,0.309531468274662,0.30978268053523506,-0.4036535874906102,3.376530950301234,4.0183266470845,19.626025361415035,IR007
1779,1.3785304615384617,-1.0487095384615384,0.02085787139423075,0.2563053409432333,0.2570278697604713,0.6229745506809354,4.945437891291757,5.363350141068897,12.322823595103994,IR007
1780,1.1033667692307692,-1.264417846153846,0.01914657331730772,0.2616466597443909,0.2622188234239731,-0.42878654500386015,3.526011194970727,4.207809168019839,13.695339582615444,IR007
1781,1.3954283076923075,-1.1409175384615384,0.022505403245192308,0.2837646576459269,0.2845175547598299,0.2477870362147621,3.9063802983489535,4.904542037380547,12.642188707310085,IR007
1782,1.1106683076923076,-1.2352116923076921,0.024488268028846145,0.2696572914077999,0.2706357686720872,-0.08980653387978113,4.391763133965202,4.103922822699894,11.051650053539506,IR007
1783,1.3259593846153848,-1.4200449230769232,0.016462076322115382,0.28751306614147826,0.2878437715630776,-0.4197217003340851,4.453359043729455,4.606524495614512,17.485265280685418,IR007
1784,1.3927163076923077,-1.0134535384615384,0.02394411598557691,0.2545366784178136,0.25553663322500797,0.4562095642738191,4.241216665045977,5.450163016219977,10.672209965025825,IR007
1785,1.1991212307692307,-1.1818061538461535,0.018978906850961548,0.30430623160236464,0.3047491584577312,-0.3440038414455091,3.4035181263427585,3.9347811060011484,16.05725560754788,IR007
1786,1.1594843076923078,-1.2934153846153846,0.022549000600961537,0.2819561239330621,0.2827190783435801,-0.4446523955545618,3.751981936583189,4.101188764782337,12.537987086289062,IR007
1787,1.4600990769230768,-1.0282652307692308,0.020024632211538485,0.2588666788764129,0.2595139725776457,0.4130330379389126,4.371977099327011,5.626283095359038,12.959737279374847,IR007
1788,1.2118467692307693,-1.4755366153846154,0.01818437560096153,0.2693382672010758,0.26982018238384864,-0.6693894829310889,5.338409314792901,4.491312542020244,14.838022943695764,IR007
1789,1.2135156923076922,-1.0026055384615384,0.01942853004807696,0.2768298670279568,0.27737592615584383,0.15707327767361576,3.4959086759689786,4.374985634571177,14.276732489254815,IR007
1790,1.3747753846153847,-1.2842363076923076,0.019992850961538473,0.304326698709382,0.3048343969359957,-0.20087043361980536,3.8849642038325856,4.509908981511815,15.247169977029545,IR007
1791,1.2241550769230771,-1.5577310769230768,0.02151875841346157,0.2515560396346463,0.2523523345138417,-0.6974638816419135,6.455811958397055,4.850975836151544,11.727086185231615,IR007
1792,1.3247076923076921,-1.0806276923076923,0.018613015024038462,0.2657769578923433,0.26629843005039794,0.298415000133296,4.0635509197064446,4.974523101983689,14.307108746566687,IR007
1793,1.4039815384615384,-1.1601101538461538,0.022245245192307674,0.29242164294483664,0.29312414081642163,0.048826082672672036,4.519003785608437,4.789716515845846,13.1769345890502,IR007
1794,1.3649704615384617,-1.2500233846153843,0.022303714543269248,0.2733748365474533,0.2741500952251963,-0.33267712736458965,4.923600931673669,4.9789166055814364,12.291678800557845,IR007
1795,1.3676824615384615,-1.0624781538461538,0.01883120552884619,0.25776764528521834,0.2583290273731844,0.5103865259568413,4.359149517105252,5.294342937167087,13.718135409730856,IR007
1796,1.006777846153846,-1.0835483076923076,0.019825795673076973,0.2550847384108918,0.2557298237534061,-0.5229528192239753,2.980220126436345,3.9368808509587705,12.898842899943835,IR007
1797,1.4511286153846157,-1.2464769230769228,0.017098719951923094,0.29209022673619955,0.29244785806774765,0.0444548835438696,4.2256304704707555,4.962008013915598,17.103494231733762,IR007
1798,1.3962627692307694,-1.1056615384615385,0.0200621177884615,0.29025190572056336,0.29080300152402666,0.2672121871309893,3.8259487508705337,4.8014042561916535,14.495129805851242,IR007
1799,1.1523913846153846,-1.3883353846153843,0.020121809495192305,0.2559000352167767,0.2565653234830095,-0.7504772527401506,5.442856561953379,4.491610046794571,12.750608912399779,IR007
1800,1.4465390769230768,-1.1672030769230768,0.01910154987980773,0.2922648726238884,0.2927459790056682,0.15929183241621314,3.359499003414057,4.941277355324728,15.325770989668767,IR007
1801,1.2310393846153844,-1.2243636923076924,0.01842008653846154,0.2659817020985787,0.2664891691778413,-0.14189582107117946,4.26430977995615,4.619472485179506,14.46731363728428,IR007
1802,1.1897335384615384,-1.3286713846153846,0.01923906490384613,0.28980300765938466,0.2902996856704225,-0.5344598984091373,4.089457158024675,4.098294270329469,15.089074605304122,IR007
1803,1.3687255384615384,-1.0366098461538462,0.021318699519230763,0.25642487782301066,0.2571847435221137,0.37323439806388464,4.056263085078384,5.321954637421369,12.06381014424062,IR007
1804,1.2141415384615384,-1.4909741538461538,0.020945677283653832,0.2688498614927638,0.2695336402786072,-0.532745994690563,5.03714555653595,4.5046011221698485,12.868222718630033,IR007
1805,1.2356289230769228,-1.3833286153846152,0.01664868930288461,0.3263117146204146,0.32657698974106675,-0.24860718564431195,2.9649586454464423,3.783576191502704,19.61577778284822,IR007
1806,1.3391021538461536,-1.013244923076923,0.023343939302884597,0.2567728760340949,0.2577069311206881,0.3254371216529455,4.063364410761747,5.196220947658685,11.039564821385717,IR007
1807,1.2704676923076923,-1.4392375384615383,0.01930242367788461,0.2622401975325848,0.2628218914694814,-0.3811159455823717,5.089202765600451,4.833949277224564,13.616004697410336,IR007
1808,1.4252603076923078,-1.1350763076923076,0.02045673497596153,0.2914560555229023,0.2920310850084957,0.13689343977725954,3.6582044073250577,4.880508893944781,14.275547165843326,IR007
1809,1.339310769230769,-1.2412615384615384,0.01957663882211541,0.2712107051551596,0.2717842160296136,0.006170220240588853,4.8188359322665875,4.927846027249934,13.883088843759197,IR007
1810,1.2719280000000002,-1.2796467692307691,0.016540510817307712,0.2805575242183826,0.2809078945028788,-0.4081266046803731,4.193716495812478,4.527918313762326,16.983024140278758,IR007
1811,0.7168024615384616,-0.6458732307692308,0.02962807031250004,0.2195105735190434,0.22139480318792207,0.02814948146538378,0.17286872859658153,3.2376661566443032,7.4724678608082,IR014
1812,0.5989347692307692,-0.7370381538461539,0.02773117788461537,0.19238649744037611,0.1942818507782564,-0.06551624539605555,0.8739339278610636,3.082813792598483,7.005899698405512,IR014
1813,0.7247298461538462,-0.6844670769230768,0.03179693689903852,0.19707772852189653,0.19953131821417386,-0.1279880500081988,0.6069220691960537,3.6321608689816416,6.275174204601053,IR014
1814,0.7941987692307692,-0.6836326153846153,0.030239451923076924,0.19457291996606654,0.1968148224270196,-0.02292147634088257,0.8080141965868979,4.03525892733645,6.508544629964751,IR014
1815,0.5309261538461538,-0.7276504615384615,0.031310031850961526,0.16540836390697095,0.1682662362636197,-0.4091765638949431,0.8224925971508013,3.155274436722774,5.3741956272859,IR014
1816,0.8526110769230768,-0.90852,0.030453975360576882,0.2262878899620476,0.2282184210249509,-0.11143405651684864,0.5582302776684163,3.735943282290353,7.493879479536947,IR014
1817,0.7107526153846154,-0.6473335384615384,0.03435104927884617,0.1614679268590657,0.1650043186079472,0.0535228704507218,1.7375641778579602,4.3074788671039235,4.80347244325835,IR014
1818,0.6873876923076924,-0.6784172307692308,0.03140802403846151,0.17765942615564853,0.18032890106430088,-0.07100531455777928,1.2739342539827812,3.811855383417363,5.741491436821192,IR014
1819,0.7581083076923077,-0.8288289230769231,0.03196215865384617,0.22215521018680207,0.22433528650440454,0.12363388697982135,0.4107170386104935,3.3793538212608527,7.0187777031577046,IR014
1820,0.6884307692307692,-0.6026898461538461,0.03132857091346152,0.17376750168345945,0.1764855137138798,-0.1543162387516984,0.8658342929521909,3.9007777734486497,5.633372623391707,IR014
1821,0.5728578461538462,-0.6433698461538462,0.03201247896634619,0.15951524477790335,0.16261938194032075,-0.2728324722548483,1.293679851367405,3.5226910797390536,5.079874698591069,IR014
1822,1.154268923076923,-0.8330012307692308,0.02678262980769231,0.2175932433417151,0.21912985118170888,-0.16993676810706845,2.458307888260354,5.267511098338535,8.181789942030711,IR014
1823,0.7593599999999999,-0.5751526153846154,0.03193241466346148,0.1824313155998961,0.18511715982211893,0.016294940066719773,0.5938376461873354,4.10205083488574,5.797155078094938,IR014
1824,0.720348923076923,-0.7499723076923077,0.03056806189903848,0.2193384958540668,0.2213522088426472,-0.05585894631147585,0.35083044000714114,3.2543109772579593,7.241290258235503,IR014
1825,0.5924676923076923,-0.5674338461538462,0.031281510216346134,0.1645695695604569,0.16743723517985307,-0.2452149298184153,0.7403514351142637,3.5384464612742317,5.352594360753046,IR014
1826,0.911857846153846,-0.6035243076923077,0.029917768629807686,0.18524353942778155,0.18755460770770244,0.2756792865075203,1.8658714572364588,4.861825882598128,6.269003882891117,IR014
1827,0.6740363076923077,-0.6266806153846154,0.03111139903846152,0.21110456955457585,0.21328276487592326,0.03970601479155608,0.0966934541340283,3.160294307345588,6.855453996532015,IR014
1828,0.7057458461538462,-0.6031070769230769,0.03072574579326925,0.17244014131745997,0.1750732278733112,0.1310889553954958,0.6542295750657345,4.031146593495993,5.697932575868102,IR014
1829,0.547824,-0.6602676923076923,0.027075791466346186,0.1898994461796603,0.1917281448865577,-0.09867852615798024,0.3164435178224978,2.8572956793805013,7.081164926420192,IR014
1830,0.6452473846153846,-0.5388535384615384,0.029113254807692314,0.16237849151882394,0.16488968224299538,0.04230687335579607,0.5478200409912057,3.9132065502103,5.663732321658112,IR014
1831,0.7808473846153846,-0.7311969230769231,0.032048945913461566,0.2164040686543052,0.21865983339057204,0.18753834035892736,0.6442943746016092,3.5710599999435124,6.822684090172465,IR014
1832,0.644412923076923,-0.6185446153846154,0.028035137019230785,0.20035249029259525,0.20220753932846733,-0.13045398426882573,-0.10290728662388116,3.1868887046300203,7.212646729344055,IR014
1833,0.5665993846153846,-0.4771033846153847,0.03045601262019227,0.1630280592236796,0.16577020714293822,0.08364782778610559,0.6278123889127913,3.4179807963129623,5.4429386147887575,IR014
1834,0.8532369230769231,-0.5739009230769231,0.030176500600961564,0.19409195419786526,0.19633012788754148,0.1766739764460064,0.7261966007113609,4.34592964542691,6.5060601453995455,IR014
1835,0.7731286153846153,-0.5776560000000001,0.03376472596153849,0.19358186742549435,0.19641130433673665,0.3343446940123256,1.066700570058449,3.9362735153936335,5.817056076820212,IR014
1836,0.6321046153846154,-0.6569298461538461,0.029746231370192295,0.1808026724085535,0.18314617437200933,-0.13114853481632832,0.4618495299154018,3.4513667432696398,6.156953870651798,IR014
1837,0.6911427692307692,-0.6642313846153846,0.034274652043269245,0.20591056859831772,0.20864445499767,-0.1095019228546364,0.31788530210557475,3.3125384004980507,6.087427371524344,IR014
1838,0.5067267692307692,-0.7614461538461539,0.030514074519230744,0.16016256659378264,0.16296657833373066,-0.3311679003763934,0.8072182274726138,3.109390737731943,5.3407019842933465,IR014
1839,0.8953772307692308,-0.703451076923077,0.032892778846153804,0.2122367202517492,0.2146680498507844,-0.003868578983103325,0.6986637491818389,4.170985069234135,6.526297180752968,IR014
1840,0.5820369230769231,-0.5789076923076923,0.03205648377403848,0.17920931650393812,0.18196767298864572,0.02185318586298893,0.4680206435114904,3.1985732054354536,5.676470141619697,IR014
1841,0.5751526153846154,-0.5551255384615384,0.032354331129807644,0.16134441419784695,0.16447918057060998,-0.12169865265773565,0.8009062265209002,3.496811045563944,5.083683538711061,IR014
1842,0.9337624615384617,-0.6531747692307692,0.031166812499999988,0.22202365814155028,0.22409314092838087,0.11481285761812285,0.4464697245769962,4.166849809280364,7.1901206107740725,IR014
1843,0.7629064615384615,-0.5941366153846154,0.031206742788461517,0.1598793793387027,0.1628198833464215,-0.0836355352695988,1.1756190867224516,4.685585358854938,5.217458433586446,IR014
1844,0.8302892307692308,-0.7706252307692307,0.031093063701923083,0.2047364719343176,0.2069851853582002,-0.014286589816595816,1.2847347623765009,4.0113461711395715,6.656956913042902,IR014
1845,0.7065803076923076,-0.6327304615384615,0.03279499038461542,0.20594801652026626,0.20844346094156585,0.17794446298311514,0.5961468821618157,3.389793589593043,6.35595432402839,IR014
1846,0.4931667692307693,-0.4047138461538461,0.032231484375,0.16033523888860354,0.16346605929849062,-0.00620170496795959,-0.24177969353513706,3.016936796220443,5.071626779475328,IR014
1847,0.9087286153846156,-0.7956590769230768,0.034937983774038464,0.2336664788637317,0.23615115015487906,0.1421521056658014,0.19349110347059595,3.8480804128568864,6.759152207585517,IR014
1848,0.7453827692307692,-0.6304356923076923,0.02844870072115387,0.18265677543876452,0.1847707894819165,0.007481293848985371,0.9866418872516768,4.034094194871207,6.49487620868832,IR014
1849,0.5542910769230769,-0.428496,0.03428218990384618,0.1403943277150057,0.1444527161334022,-0.054065246226278674,0.5570520696174337,3.8371800251314654,4.213637359181532,IR014
1850,0.8492732307692307,-0.8015003076923076,0.028265754807692323,0.21644534202805565,0.21817834083185547,0.104624141888713,0.7544357097450378,3.892564346814536,7.718822381225772,IR014
1851,0.7318227692307692,-0.5200781538461539,0.030074841346153836,0.16625729353921975,0.1688756646077064,0.2960503351146294,0.7752220125542073,4.333500453903608,5.615180564512047,IR014
1852,0.7973279999999999,-0.5603409230769231,0.0312711201923077,0.2036489736625436,0.20593757925306846,0.11821491043392895,0.4189625412647455,3.8716974477989528,6.585551716299776,IR014
1853,0.6527575384615384,-0.5490756923076923,0.03181934675480768,0.1861746345903596,0.18878457766791173,0.11498038087709385,0.5701546630257361,3.457684661136859,5.93301236265599,IR014
1854,0.4875341538461538,-0.6748707692307692,0.026235218149038446,0.17515144127196508,0.17702077572946426,-0.28899267945255186,0.4532338902306696,2.7541069788962966,6.747448209648383,IR014
1855,0.8734726153846154,-0.9727735384615384,0.032429506009615354,0.2450635501660452,0.24708129816370086,-0.09365880611155623,0.6388002328167124,3.535162806235162,7.619027502005155,IR014
1856,0.6579729230769231,-0.703451076923077,0.03330980588942307,0.20177975612274435,0.2044134348295556,-0.2092518621104464,0.5820941264162025,3.218834043983241,6.136734495185497,IR014
1857,0.6266806153846154,-0.7228523076923077,0.028751030048076893,0.1827811604565996,0.18494039152223005,-0.1331460047628255,0.8505124445162884,3.3885546052241797,6.43247880903663,IR014
1858,0.9804923076923076,-0.6496283076923076,0.033193274639423107,0.20513163706276147,0.20770096110299088,0.09962381947284853,1.344138113043651,4.720692203278342,6.25732059759804,IR014
1859,0.5296744615384615,-0.4608313846153846,0.0339419675480769,0.1436198992372096,0.14750792988917613,-0.1073413319538074,0.6419090503749572,3.590820249029392,4.345886244815931,IR014
1860,0.6974012307692307,-0.8747243076923077,0.0286634278846154,0.2274830968900071,0.2291715858614553,-0.1570046537723778,0.15339232199510544,3.0431400478715616,7.99526095706296,IR014
1861,0.8104707692307692,-0.6464990769230771,0.03349356670673079,0.16681515738760058,0.17006451908179152,0.10641044617818944,1.4546435201303307,4.765666428286421,5.07752788978475,IR014
1862,0.7032424615384615,-0.49733907692307705,0.031090822716346087,0.17265779049658767,0.17535176033419395,0.3245226419535165,0.8692000898182597,4.010467075997341,5.639984568243745,IR014
1863,0.7660356923076923,-0.8279944615384616,0.02956593389423079,0.2313099513229753,0.2330797883587829,-0.0027047985730912923,0.517223672615033,3.2865813792851197,7.883390025581562,IR014
1864,0.9216627692307692,-0.9045563076923075,0.03283430949519229,0.2144812619247072,0.2168764154120064,-0.12065457907760095,1.6801241994022271,4.249714140100757,6.605176680927678,IR014
1865,0.6490024615384615,-0.7977452307692308,0.035706438100961496,0.1989989817028343,0.2020813499183997,-0.3845945535307022,1.06374420048249,3.2115900937940496,5.65952138230663,IR014
1866,0.8864067692307692,-0.8891187692307693,0.03001351983173077,0.2089215852816355,0.21096543542923632,-0.009653592879162586,2.030665360940354,4.201668237392825,7.029013478325869,IR014
1867,0.7418363076923077,-0.5150713846153846,0.034022846754807684,0.18446567155590954,0.18748842103284916,0.23543502204489036,0.6553081814615198,3.956704651975993,5.510662361207492,IR014
1868,0.7441310769230769,-0.7447569230769231,0.033973748798076873,0.20096968172243654,0.20372429010514356,-0.07757137119615794,0.493330162298308,3.6526379674167746,5.996520764192956,IR014
1869,0.5127766153846154,-0.5830799999999999,0.03157059735576923,0.16205803602132146,0.16502685352387012,-0.247914810581378,1.043435836967202,3.1072313652907733,5.227232531085225,IR014
1870,0.7349519999999999,-0.6581815384615385,0.030907876802884662,0.1964740826006377,0.198795534791384,-0.0959310197661776,0.74066513194576,3.6970246880608175,6.431872886617374,IR014
1871,0.7359950769230769,-0.8117224615384615,0.032870368990384584,0.2269941300034561,0.22925199568817675,-0.04035083784062832,0.5123646758223295,3.210419498045113,6.9744272038819775,IR014
1872,0.720348923076923,-0.8300806153846153,0.030590675480769217,0.18019882212038124,0.18269015944471972,-0.13809000723153106,1.9304677936966452,3.943008891482705,5.972086479736861,IR014
1873,0.7362036923076923,-0.7612375384615384,0.030862649639423114,0.2343161400244935,0.2362264578302377,-0.12890980598359045,0.1756337597641342,3.116516664008735,7.654121100752425,IR014
1874,0.5567944615384616,-0.5184092307692307,0.029509501802884607,0.15553338721072235,0.15823344010465876,0.07422781143340193,0.16236850114392531,3.5188166368005813,5.362118315707762,IR014
1875,0.6554695384615384,-0.7201403076923076,0.03402753245192309,0.19674189423662924,0.19956814811910573,-0.07690828519125938,0.3900366420194264,3.2844396495093138,5.8649021465506515,IR014
1876,0.8131827692307693,-0.5367673846153845,0.03095432632211545,0.19349698136870933,0.1958639542141804,0.2699839169684004,0.5439789721539707,4.151773472016912,6.3275146800479565,IR014
1877,0.8021261538461537,-0.6788344615384615,0.03506796093750004,0.17819604188455154,0.18152845955570385,-0.21491704817748514,1.1692118324843062,4.418734978577909,5.176476039745606,IR014
1878,0.615624,-0.6556781538461539,0.03142411838942312,0.1776896703511153,0.1803614719217636,-0.07878232708944254,0.9768898293787504,3.4132788640527543,5.73958733500923,IR014
1879,0.8386338461538462,-0.8357132307692308,0.032263061899038464,0.21766407724745496,0.2199370101875704,-0.0024043639477651967,0.9377842730950491,3.813063774208026,6.816991235234407,IR014
1880,0.536976,-0.6114516923076924,0.028811740384615377,0.1726177585842126,0.17492257840734085,-0.4376409051920562,0.5979906160150841,3.0697923898054382,6.071225690369762,IR014
1881,0.7948246153846155,-0.7057458461538462,0.03208582031250001,0.20976551685727016,0.21210398780387546,-0.008085553603810334,1.3230812667009522,3.747334614564436,6.6105209634065005,IR014
1882,0.4741827692307693,-0.5801593846153845,0.02871843389423078,0.14840898289687618,0.15109091845593264,-0.1714793323460953,0.4279327041344732,3.1383935849795632,5.261112740771186,IR014
1883,1.088555076923077,-0.5820369230769231,0.03183605228365385,0.20704544108174786,0.2093788093324554,0.2682434376879206,1.4838996098483783,5.198974434870578,6.576783059247598,IR014
1884,0.7368295384615384,-0.5403138461538461,0.031804271033653866,0.1863319885166288,0.18893706817736092,0.07018546114095081,0.6306724881153225,3.8998675356275463,5.940619358243933,IR014
1885,0.5995606153846154,-0.9022615384615384,0.03013453305288461,0.1707650812922754,0.17332145225647844,-0.2468227206163664,2.115488003190096,3.4592406628199415,5.7515891138020265,IR014
1886,1.1371624615384617,-0.6734104615384615,0.03350884615384616,0.19607090150991974,0.1988192606806025,0.2581731993118705,2.36056732903836,5.7195789665734695,5.93333652157945,IR014
1887,0.5891298461538461,-0.6677778461538462,0.03130330889423077,0.1831420856092514,0.18570989678326652,-0.07892126162522127,0.5451733229642937,3.1723126034655675,5.932596372183935,IR014
1888,0.8033778461538461,-0.7322399999999999,0.029242417067307708,0.20155562292840654,0.2035684542397106,0.14925375512253025,1.5643368198706673,3.9464751508494245,6.9614099877980005,IR014
1889,0.8544886153846153,-0.6644399999999999,0.03141046874999996,0.216099850784804,0.21826625580245546,0.2760046079810619,0.9080207886695648,3.9148910684479823,6.948837903046439,IR014
1890,0.5219556923076923,-0.4595796923076922,0.03403771874999998,0.15469105371055286,0.15831778143081027,0.17529441083691633,0.06284341144257423,3.2968860957403128,4.6512453608780815,IR014
1891,0.8002486153846153,-0.7768836923076924,0.03187801983173079,0.23595534129006535,0.2379847919292949,0.09949075182273866,0.7073896661129888,3.362604008840904,7.4654822722837135,IR014
1892,0.6277236923076922,-0.5682683076923077,0.0271236670673077,0.18118891939617252,0.1831203370525948,-0.05092876692841845,0.2068765022471517,3.4279299744156813,6.751311929842653,IR014
1893,0.5067267692307692,-0.4816929230769231,0.03537762439903845,0.14859024742545304,0.15267310291748756,-0.06440085549356321,0.4923918873286035,3.319031050967966,4.315527272137502,IR014
1894,0.7410018461538461,-0.6314787692307692,0.02901383653846153,0.2154319819647785,0.2172726820874619,0.2006790923212751,0.2421211099113303,3.4104694572489334,7.4885884808594465,IR014
1895,0.6289753846153846,-0.5092301538461538,0.030817015024038483,0.16313121117478646,0.16593821861211358,0.10753624297186068,0.4851332796589221,3.790419047980964,5.384629837856629,IR014
1896,0.8455181538461538,-0.7314055384615383,0.03168529507211538,0.2156443853679552,0.2178555628529033,0.08122108754795129,0.7421885088171178,3.8810950832458198,6.875604672674387,IR014
1897,0.7003218461538462,-0.7059544615384615,0.030016371995192317,0.21558809201374685,0.2175633680422136,-0.15919133689611684,0.6535804823682763,3.2189327296034667,7.248156708514287,IR014
1898,0.6638141538461538,-0.6527575384615384,0.028574399639423063,0.15313279617882855,0.15570243905694894,-0.12798736237957936,2.074451573338385,4.2633510294810515,5.449018737812148,IR014
1899,0.9381433846153846,-0.8263255384615384,0.032063206730769234,0.25195064576843795,0.2538605636824085,0.14427559365522738,0.5032362810483328,3.695506584429735,7.917503879572751,IR014
1900,0.7522670769230769,-0.6581815384615385,0.033956839543269245,0.21198102839268676,0.21458131461119376,0.10594348134606726,0.4172155771150261,3.5057436305026464,6.319236934219546,IR014
1901,0.5843316923076923,-0.6481680000000001,0.02750687560096151,0.17141241362404702,0.1735227655954126,-0.12619833889427431,1.1317496510193903,3.3674641497480846,6.308341525685567,IR014
1902,0.9103975384615384,-0.6886393846153845,0.031852757812500014,0.19468166758072944,0.19717641142930534,0.02363937083309765,1.558264621525331,4.61717267223898,6.1902461504268,IR014
1903,0.7919039999999999,-0.5113163076923077,0.031377261418269256,0.16364010706161125,0.16654268732059538,0.2240375927748766,0.9399127145477552,4.754961101807979,5.307750893251209,IR014
1904,0.8409286153846154,-1.0537163076923075,0.027396048677884626,0.24093885750369726,0.24237447387895186,-0.10068431213572268,0.8024200237737986,3.4695428191196283,8.847059542371447,IR014
1905,0.5724406153846154,-0.5624270769230769,0.030797457331730782,0.1644351352806802,0.1672154057008528,-0.2331653643998069,0.6034745367244558,3.4233724637113143,5.4295198431388005,IR014
1906,0.6800861538461539,-0.5920504615384615,0.030617771033653856,0.17285767134527336,0.17546521871485735,0.12698219147336715,0.8933882543292726,3.8759029215433234,5.730829279570773,IR014
1907,0.8359218461538461,-0.7384984615384615,0.028239474158653837,0.21276608751209308,0.21452894324476504,0.12804801551374567,0.9180522596321454,3.8965457691184726,7.5967754229242175,IR014
1908,0.8355046153846153,-0.7868972307692307,0.028488427283653805,0.17560908090114116,0.17782020136430995,-0.04368645599486278,2.051176900198616,4.6985922239108895,6.241839873917513,IR014
1909,0.728484923076923,-0.8482301538461539,0.029979905048076863,0.21354559545228127,0.21553650065074292,-0.30117754321626833,0.9653714102224829,3.3798680078664067,7.189365686952671,IR014
1910,0.941689846153846,-0.6988615384615385,0.02711388822115381,0.1849397377308357,0.18682737606079927,0.2334536860953316,1.5279560685678053,5.0404275112625445,6.890467886307786,IR014
1911,0.6583901538461538,-0.5826627692307692,0.032636084134615405,0.17352841593721655,0.1764874464849794,0.21317285581011408,0.6390881013879071,3.73052116147076,5.407739658870051,IR014
1912,0.7458,-0.7639495384615383,0.03390285216346152,0.21584656836897,0.21838875123837734,-0.1182302635879456,0.3495161445299164,3.415011056068262,6.4416040923466555,IR014
1913,0.9932178461538462,-0.943776,0.028208915264423123,0.19366916310583995,0.19561916823650272,-0.3397894545751732,3.0844960951591576,5.077303288362059,6.934657586185748,IR014
1914,0.7443396923076924,-0.787523076923077,0.03206687379807695,0.19044488321794212,0.19303398339713,-0.1208676518926592,1.1313900817220697,3.856003379344651,6.0197319081570795,IR014
1915,0.8319581538461538,-0.7733372307692308,0.03202409134615386,0.2436315960215267,0.24560930726770866,-0.015888356555506727,0.37337278634368776,3.3873234003275696,7.669516821347897,IR014
1916,0.5962227692307692,-0.6946892307692308,0.028130888221153862,0.17723726386137392,0.17937033692553994,-0.10534493090469738,0.8619937888242832,3.3239764135486496,6.3762770487515965,IR014
